index,image_url,page_url,language,caption,img_content,has_image
1212975,https://upload.wikimedia.org/wikipedia/commons/3/3f/Liudolf%2C_Duke_of_Saxony.jpg,https://zh.wikipedia.org/zh-my/%E8%90%A8%E5%85%8B%E6%A3%AE%E7%BB%9F%E6%B2%BB%E8%80%85%E5%88%97%E8%A1%A8,zh,,zh_1212975.jpg,1
2608444,http://upload.wikimedia.org/wikipedia/commons/5/55/Desecheo_Satellite.jpg,https://zh.wikipedia.org/wiki/%E5%BE%B7%E5%A1%9E%E5%88%87%E5%A5%A7%E5%B3%B6,zh,,zh_2608444.jpg,1
1685852,https://upload.wikimedia.org/wikipedia/commons/6/6b/St_Maximin2-_119.jpg,https://zh.wikipedia.org/wiki/%E4%B9%94%E4%B8%87%E5%A8%9C%E4%B8%80%E4%B8%96,zh,乔万娜女王在圣马克西曼-拉圣博姆的浅浮雕。,zh_1685852.jpg,1
1088413,https://upload.wikimedia.org/wikipedia/commons/4/49/GreyTriggerfish.JPG,https://tr.wikipedia.org/wiki/%C3%87otira,tr,,tr_1088413.jpg,1
3698351,https://upload.wikimedia.org/wikipedia/commons/c/c5/1-photavit_back.jpg,https://zh.wikipedia.org/wiki/%E4%BD%9B%E5%A4%A7%E7%BB%B4%E7%9B%B8%E6%9C%BA,zh,德国制造的仏大维相机背面的景深表,zh_3698351.jpg,1
2144800,https://upload.wikimedia.org/wikipedia/commons/a/a1/Tree_map_export_2009_Cuba.jpeg,https://ta.wikipedia.org/wiki/%E0%AE%AA%E0%AF%8A%E0%AE%B0%E0%AF%81%E0%AE%B3%E0%AE%BE%E0%AE%A4%E0%AE%BE%E0%AE%B0%E0%AE%9A%E0%AF%8D_%E0%AE%9A%E0%AE%BF%E0%AE%95%E0%AF%8D%E0%AE%95%E0%AE%B2%E0%AF%8D_%E0%AE%85%E0%AE%9F%E0%AE%BF%E0%AE%AA%E0%AF%8D%E0%AE%AA%E0%AE%9F%E0%AF%88%E0%AE%AF%E0%AE%BF%E0%AE%B2%E0%AF%8D_%E0%AE%A8%E0%AE%BE%E0%AE%9F%E0%AF%81%E0%AE%95%E0%AE%B3%E0%AE%BF%E0%AE%A9%E0%AF%8D_%E0%AE%AA%E0%AE%9F%E0%AF%8D%E0%AE%9F%E0%AE%BF%E0%AE%AF%E0%AE%B2%E0%AF%8D,ta,,ta_2144800.jpg,1
1176366,https://upload.wikimedia.org/wikipedia/commons/8/84/%E5%AE%9C%E6%98%8C%E4%B8%9C%E7%AB%99%E7%9A%84%E6%9C%88%E5%8F%B0.JPG,https://zh.wikipedia.org/wiki/%E4%BC%8D%E5%AE%B6%E5%B2%97%E5%8C%BA,zh,,zh_1176366.jpg,1
3592909,https://upload.wikimedia.org/wikipedia/commons/5/5e/Xin_Zhui_1.JPG,https://id.wikipedia.org/wiki/Xin_Zhui,id,Rekonstruksi artistik Xin Zhui.,id_3592909.jpg,1
1476227,https://upload.wikimedia.org/wikipedia/commons/b/b4/Avenida_da_FEB.jpg,https://zh.wikipedia.org/zh-cn/%E9%A6%AC%E6%89%98%E6%A0%BC%E7%BE%85%E7%B4%A2%E5%B7%9E%E5%B8%82%E9%8E%AE%E5%88%97%E8%A1%A8,zh,,zh_1476227.jpg,1
559905,https://upload.wikimedia.org/wikipedia/commons/8/82/Ise_cityhall.jpg,https://zh.wikipedia.org/zh-sg/%E4%BC%8A%E5%8B%A2%E5%B8%82,zh,,zh_559905.jpg,1
570307,http://upload.wikimedia.org/wikipedia/commons/6/60/Freiheitu.jpg,https://id.wikipedia.org/wiki/Cutter_(perahu),id,"Sebuah perahu cutter, Kleine Freiheit, dengan sebuah set jib genoa",id_570307.jpg,1
3554523,http://upload.wikimedia.org/wikipedia/commons/e/ed/Juan_Bautista_Quir%C3%B3s_Segura.jpg,https://zh.wikipedia.org/wiki/%E5%93%A5%E6%96%AF%E8%BE%BE%E9%BB%8E%E5%8A%A0%E6%80%BB%E7%BB%9F,zh,,zh_3554523.jpg,1
1668304,https://upload.wikimedia.org/wikipedia/commons/6/6b/The_Band_of_The_Royal_Regiment_of_Scotland.jpg,https://zh.wikipedia.org/wiki/%E8%98%87%E6%A0%BC%E8%98%AD%E7%9A%87%E5%AE%B6%E8%BB%8D%E6%A8%82%E5%9C%98,zh,摄于爱丁堡城堡,zh_1668304.jpg,1
319119,https://upload.wikimedia.org/wikipedia/commons/b/bf/Ram_Janaki_Temple%2C_Dhanusha.jpg,https://ta.wikipedia.org/wiki/%E0%AE%A8%E0%AF%87%E0%AE%AA%E0%AE%BE%E0%AE%B3_%E0%AE%AE%E0%AE%BE%E0%AE%A8%E0%AE%BF%E0%AE%B2_%E0%AE%8E%E0%AE%A3%E0%AF%8D_2,ta,,ta_319119.jpg,1
436386,https://upload.wikimedia.org/wikipedia/commons/e/ea/10_E_40th_Street_NYC.jpg,https://zh.wikipedia.org/wiki/%E4%B8%9C40%E8%A1%9710%E5%8F%B7,zh,从纽约公共图书馆看东40街10号,zh_436386.jpg,1
744887,https://upload.wikimedia.org/wikipedia/commons/f/f4/NTU_Portal_in_2005.jpg,https://zh.wikipedia.org/zh-cn/%E9%84%AD%E5%8D%97%E6%A6%95,zh,郑南榕大学时期最后就读国立台湾大学，但是并没有毕业。,zh_744887.jpg,1
987445,https://upload.wikimedia.org/wikipedia/commons/6/68/Dorcaschema_nigrum_%2846875557782%29.jpg,https://id.wikipedia.org/wiki/Dorcaschema_nigrum,id,,id_987445.jpg,1
1416794,https://upload.wikimedia.org/wikipedia/commons/7/78/Leung_Chun-ying_at_2013_Policy_Address_03_%28cropped%29.jpg,https://zh.wikipedia.org/zh-cn/%E9%A6%99%E6%B8%AF2012%E5%B9%B43%E6%9C%88,zh,,zh_1416794.jpg,1
3585399,https://upload.wikimedia.org/wikipedia/commons/c/ca/Elif_K%C4%B1rklar_shooter_fromTurkey.png,https://tr.wikipedia.org/wiki/Elif_K%C4%B1rklar,tr,Türk kadın atıcılık sporcusu,tr_3585399.jpg,1
2239103,https://upload.wikimedia.org/wikipedia/commons/9/9a/USS_Aylwin_%28DD-47%29.jpg,https://zh.wikipedia.org/zh-my/%E8%89%BE%E7%88%BE%E6%96%87%E8%99%9F%E9%A9%85%E9%80%90%E8%89%A6_(DD-47),zh,艾尔文号。,zh_2239103.jpg,1
2493914,https://upload.wikimedia.org/wikipedia/commons/5/57/Lunar_eclipse_chart_close-1906Aug04.png,https://zh.wikipedia.org/wiki/1906%E5%B9%B48%E6%9C%884%E6%97%A5%E6%9C%88%E9%A3%9F,zh,月食图表,zh_2493914.jpg,1
468588,http://upload.wikimedia.org/wikipedia/commons/6/60/HK_RivieraGardenBusTerminus.JPG,https://zh.wikipedia.org/zh-cn/%E6%B5%B7%E6%BF%B1%E5%BB%A3%E5%A0%B4_(%E8%8D%83%E7%81%A3),zh,位于海滨广场地下的巴士总站,zh_468588.jpg,1
9554,https://upload.wikimedia.org/wikipedia/commons/5/59/COLLECTIE_TROPENMUSEUM_Grafhuis_met_de_graven_van_regenten_Bandoeng_TMnr_10016724.jpg,https://id.wikipedia.org/wiki/Wiranatakoesoema,id,"Foto makam para bupati Wiranatakoesoema di Bandung, yang diambil pada tahun 1918.",id_9554.jpg,1
2106000,https://upload.wikimedia.org/wikipedia/commons/1/11/Prosser_Court_House.jpg,https://zh.wikipedia.org/zh-my/%E6%99%AE%E7%BE%85%E7%91%9F_(%E8%8F%AF%E7%9B%9B%E9%A0%93%E5%B7%9E),zh,本顿郡法院,zh_2106000.jpg,1
1638213,https://upload.wikimedia.org/wikipedia/commons/c/c8/ESP-RUS_%2826%29.jpg,https://ta.wikipedia.org/wiki/2018_%E0%AE%89%E0%AE%B2%E0%AE%95%E0%AE%95%E0%AF%8D%E0%AE%95%E0%AF%8B%E0%AE%AA%E0%AF%8D%E0%AE%AA%E0%AF%88_%E0%AE%95%E0%AE%BE%E0%AE%B1%E0%AF%8D%E0%AE%AA%E0%AE%A8%E0%AF%8D%E0%AE%A4%E0%AF%81_%E0%AE%86%E0%AE%9F%E0%AF%8D%E0%AE%9F%E0%AE%AE%E0%AE%BF%E0%AE%B4%E0%AE%95%E0%AF%8D%E0%AE%95%E0%AF%81%E0%AE%AE%E0%AF%8D_%E0%AE%A8%E0%AE%BF%E0%AE%B2%E0%AF%88,ta,உருசிய வீரர்கள் வெற்றியைக் கொண்டாடுகிறார்கள்,ta_1638213.jpg,1
1560980,https://upload.wikimedia.org/wikipedia/commons/3/31/Cikarang_Dry_Port.jpg,https://id.wikipedia.org/wiki/Cikarang_Dry_Port,id,,id_1560980.jpg,1
2573520,https://upload.wikimedia.org/wikipedia/commons/6/60/Shibuya_station_Hachiko_entrance_2020-05-10.jpg,https://zh.wikipedia.org/zh-cn/2019%E5%86%A0%E7%8B%80%E7%97%85%E6%AF%92%E7%97%85%E6%97%A5%E6%9C%AC%E7%A4%BE%E6%9C%83%E7%B6%93%E6%BF%9F%E5%BD%B1%E9%9F%BF,zh,涩谷站八公口的户外广告减少,zh_2573520.jpg,1
1036204,https://upload.wikimedia.org/wikipedia/commons/6/62/SK_Sungai_Kantan.jpg,https://zh.wikipedia.org/wiki/%E5%8A%A0%E5%BD%B1,zh,Sungai Kantan国小,zh_1036204.jpg,1
3454263,https://upload.wikimedia.org/wikipedia/commons/d/d3/Circuit_Sochi.svg,https://zh.wikipedia.org/zh-cn/2015%E5%B9%B4%E4%BF%84%E7%BE%85%E6%96%AF%E5%A4%A7%E7%8D%8E%E8%B3%BD,zh,索契赛道布局,zh_3454263.jpg,1
2971332,https://upload.wikimedia.org/wikipedia/commons/2/24/Wikiexpedition-Povorot-Na-Sadky-i-Stroivku.jpg,https://zh.wikipedia.org/wiki/%E8%96%A9%E5%BE%B7%E5%9F%BA-%E6%96%AF%E7%89%B9%E7%BE%85%E4%BC%8A%E5%A4%AB%E5%8D%A1,zh,,zh_2971332.jpg,1
909594,https://upload.wikimedia.org/wikipedia/commons/3/3a/Sheng_MET_DP216617.jpg,https://sw.wikipedia.org/wiki/Sheng,sw,Sheng,sw_909594.jpg,1
2683095,https://upload.wikimedia.org/wikipedia/commons/b/b7/Tentacled_Snake_1.jpg,https://id.wikipedia.org/wiki/Ular_bertentakel,id,,id_2683095.jpg,1
3251972,http://upload.wikimedia.org/wikipedia/commons/e/e9/%E8%A3%81%E5%88%A4.PNG,https://zh.wikipedia.org/wiki/2011%E5%B9%B4%E4%B8%96%E7%95%8C%E5%A4%A7%E5%AD%B8%E7%94%9F%E5%A4%8F%E5%AD%A3%E9%81%8B%E5%8B%95%E6%9C%83,zh,担任挪威对墨西哥男子排球赛的澳大利亚和香港裁判员,zh_3251972.jpg,1
808281,https://upload.wikimedia.org/wikipedia/commons/c/c5/G.S.Sardesai.jpg,https://id.wikipedia.org/wiki/Daftar_penerima_penghargaan_Padma_Bhushan_(1954%E2%80%9359),id,"Dinugerahi pada 1957, sejarawan ""Riyasatkar"" Govind Sakharam Sardesai menulis delapan volume ""Marathi Riyasat"", tiga volume ""Musalmani Riyasat"", dan dua volume ""British Riyasat"".[11]",id_808281.jpg,1
2212010,https://upload.wikimedia.org/wikipedia/commons/6/68/PAN-TUN_%28_%28cropped%29.jpg,https://id.wikipedia.org/wiki/Rami_Bedoui,id,,id_2212010.jpg,1
3322237,https://upload.wikimedia.org/wikipedia/commons/3/38/1996ROCNA.svg,https://zh.wikipedia.org/zh-sg/1996%E5%B9%B4%E4%B8%AD%E8%8F%AF%E6%B0%91%E5%9C%8B%E5%9C%8B%E6%B0%91%E5%A4%A7%E6%9C%83%E4%BB%A3%E8%A1%A8%E9%81%B8%E8%88%89,zh,"各选区得票最高的政党：
  中国国民党。  民主进步党。  新党。",zh_3322237.jpg,1
1827149,https://upload.wikimedia.org/wikipedia/commons/0/0f/Aur%C3%A9lie_Filippetti_Cannes_2013.jpg,https://zh.wikipedia.org/wiki/%E6%9B%BC%E7%BA%BD%E5%9F%83%E5%B0%94%C2%B7%E7%93%A6%E5%B0%94%E6%96%AF,zh,,zh_1827149.jpg,1
3470905,https://upload.wikimedia.org/wikipedia/commons/f/f5/20150515_ESC_2015_Bojana_Stamenov_7260.jpg,https://tr.wikipedia.org/wiki/2015_Eurovision_%C5%9Eark%C4%B1_Yar%C4%B1%C5%9Fmas%C4%B1%27nda_S%C4%B1rbistan,tr,"Bojana Stamenov, Viyana'da (2015)",tr_3470905.jpg,1
447697,https://upload.wikimedia.org/wikipedia/commons/e/ea/Chinese_woodcut%3B_Play_of_the_five_creatures%2C_5_-_The_Bird_Wellcome_L0038961.jpg,https://zh.wikipedia.org/zh-my/%E4%BA%94%E7%A6%BD%E6%88%8F,zh,五禽戏图,zh_447697.jpg,1
2685938,https://upload.wikimedia.org/wikipedia/commons/3/30/International_draughts.jpg,https://zh.wikipedia.org/zh-cn/%E8%A5%BF%E6%B4%8B%E8%B7%B3%E6%A3%8B,zh,波兰跳棋的开始局面,zh_2685938.jpg,1
2994412,https://upload.wikimedia.org/wikipedia/commons/f/f1/Rote140_Chichibu_City2.JPG,https://zh.wikipedia.org/zh-sg/%E7%A7%A9%E7%88%B6%E5%B8%82,zh,国道140号线,zh_2994412.jpg,1
856925,https://upload.wikimedia.org/wikipedia/commons/2/22/Rose_McGowan.jpg,https://tr.wikipedia.org/wiki/Rose_McGowan,tr,"Jeff Balke tarafından Mart 2007 tarihinde Austin, Teksas'ta Grindhouse filminin galasında çekilmiş fotoğraf.",tr_856925.jpg,1
1893375,https://upload.wikimedia.org/wikipedia/commons/3/32/Stele_of_Morita-za_site_02.jpg,https://id.wikipedia.org/wiki/Morita-za,id,,id_1893375.jpg,1
348786,https://upload.wikimedia.org/wikipedia/commons/1/16/Steve_Clifford_in_2010.jpg,https://zh.wikipedia.org/wiki/%E5%8F%B2%E8%92%82%E5%A4%AB%C2%B7%E5%85%8B%E5%88%A9%E7%A6%8F%E5%BE%B7,zh,2010年克利福德担任奥兰多魔术助理教练,zh_348786.jpg,1
2861464,https://upload.wikimedia.org/wikipedia/commons/9/92/Labidosaurus.jpg,https://zh.wikipedia.org/zh-cn/%E5%A4%A7%E9%BC%BB%E9%BE%8D%E7%A7%91,zh,铗龙的想像图,zh_2861464.jpg,1
3026960,https://upload.wikimedia.org/wikipedia/commons/c/c2/Christian_Lous_Lange.jpg,https://id.wikipedia.org/wiki/Daftar_penerima_Nobel_Perdamaian,id,,id_3026960.jpg,1
1409261,https://upload.wikimedia.org/wikipedia/commons/b/b2/%E6%9D%8E%E4%BF%A0%E5%85%AC.jpg,https://zh.wikipedia.org/wiki/%E6%9D%8E%E4%BE%A0%E5%85%AC,zh,,zh_1409261.jpg,1
2184999,https://upload.wikimedia.org/wikipedia/commons/9/97/%E5%B8%B8%E5%B7%9E%E4%BF%A1%E6%81%AF%E8%81%8C%E4%B8%9A%E6%8A%80%E6%9C%AF%E5%AD%A6%E9%99%A2%E5%9B%BE%E4%B9%A6%E9%A6%86.jpg,https://zh.wikipedia.org/wiki/%E5%B8%B8%E5%B7%9E%E4%BF%A1%E6%81%AF%E8%81%8C%E4%B8%9A%E6%8A%80%E6%9C%AF%E5%AD%A6%E9%99%A2,zh,常州信息职业技术学院图书馆,zh_2184999.jpg,1
1958052,http://upload.wikimedia.org/wikipedia/commons/c/cb/Kujawsko_pomorskie_powiaty.png,https://id.wikipedia.org/wiki/Daftar_powiat_di_Polandia,id,Powiat Kuyawia-Pomerania,id_1958052.jpg,1
